N-gram,Frequency
gene expression,1398
cell type,1231
scale bar,1079
single cell,800
expression level,798
marker gene,693
plot showing,684
differentially expressed,643
cell cluster,617
cell cell,580
violin plot,568
expressed gene,567
expression gene,431
error bar,430
independent experiment,419
time point,391
number cell,361
cell population,357
fold change,351
showing expression,343
heat map,319
cell colored,311
expression pattern,306
mean sem,301
heatmap showing,293
percentage cell,290
hierarchical clustering,284
individual cell,281
expression profile,277
see table,272
gene cell,271
gene set,267
expression cell,262
dashed line,260
per cell,258
differential expression,258
data fig,255
flow cytometry,254
extended data,252
transcription factor,246
dot plot,244
pearson correlation,242
expression value,240
bar represent,235
average expression,229
mean expression,227
selected gene,226
relative expression,226
bar plot,225
tsne plot,223
cell expressing,216
representative image,212
across cell,210
dot represents,209
cell gene,208
gene cluster,204
wilcoxon test,204
umap plot,204
biological replicates,203
endothelial cell,195
supplementary fig,191
plot cell,191
per group,191
cell cycle,189
cluster cell,188
supplementary table,187
immune cell,186
right panel,185
gene across,184
three independent,183
left right,182
epithelial cell,182
mouse per,182
number gene,181
cell per,174
principal component,173
two independent,173
student test,172
left panel,171
proportion cell,170
bar indicate,169
cell within,168
cell mouse,168
expression marker,165
plot show,165
stem cell,164
gene ontology,162
situ hybridization,162
gene shown,159
total cell,159
cell shown,158
rna sequencing,157
cell expression,155
expression selected,152
volcano plot,152
cell number,151
normalized expression,150
correlation coefficient,150
cell marker,149
cell line,149
gene gene,149
see figure,149
progenitor cell,148
top gene,148
dotted line,147
star method,147
cell isolated,146
box plot,144
arrow indicate,143
expression analysis,142
fraction cell,142
gene signature,142
enrichment analysis,142
total number,141
high expression,140
cell state,139
bar graph,137
analysis cell,133
calculated using,133
venn diagram,131
multiple comparison,129
gene identified,128
ﬂow cytometry,128
level gene,126
gene differentially,126
scatter plot,125
experimental design,125
component analysis,125
data representative,125
represent mean,124
unsupervised clustering,124
neighbor embedding,124
cluster cluster,124
interquartile range,123
different cell,122
per million,122
data point,121
gene detected,121
confidence interval,121
cluster identified,121
myeloid cell,120
data presented,119
signature gene,118
standard deviation,117
mouse cell,117
color coded,117
gene associated,117
variable gene,116
feature plot,115
see supplementary,114
data shown,114
cell right,114
source data,114
plot expression,113
